ship_type,fuel_type,engine_type,consumption,year
G,H2,ME-LGI,498.75,2050
O,Oil,ME-C,0,2050
O,Oil,ME-GI,0,2050
O,Oil,ME-LGI,0,2050
O,LNG,ME-C,0,2050
O,LNG,ME-GI,0,2050
O,LNG,ME-LGI,0,2050
O,LPG,ME-C,0,2050
O,LPG,ME-GI,0,2050
O,LPG,ME-LGI,0,2050
O,MeOH,ME-C,312,2050
O,MeOH,ME-GI,288,2050
O,MeOH,ME-LGI,264,2050
O,NH3,ME-C,392,2050
O,NH3,ME-GI,364,2050
O,NH3,ME-LGI,336,2050
O,RefPO,ME-C,0,2050
O,RefPO,ME-GI,0,2050
O,RefPO,ME-LGI,0,2050
O,H2,ME-C,420,2050
O,H2,ME-GI,393.75,2050
O,H2,ME-LGI,367.5,2050
